company,name,year,kms_driven,Price,fuel_type
Yamaha,NMAX,2018,5000 kms,21.000.000,bensin
Honda,Vario,2014,5000 kms,10.500.000,bensin
Kawasaki,Ninja KRR,2012,30000 kms,25.000.000,bensin
Honda,Supra,2002,5000 kms,3.200.000,bensin
Honda,Vario,2022,25000 kms,19.950.000,bensin
Honda,Scoopy,2023,5000 kms,18.000.000,bensin
Honda,Scoopy,2015,20000 kms,12.400.000,bensin
Honda,Vario,2011,5000 kms,7.500.000,bensin
Honda,Beat,2018,45000 kms,15.300.000,bensin
Yamaha,Mio,2022,5000 kms,13.300.000,bensin
Honda,Scoopy,2015,25000 kms,12.400.000,bensin
Honda,Scoopy,2015,25000 kms,12.400.000,bensin
Honda,Beat,2021,25000 kms,15.000.000,bensin
Piaggio,GTS,2021,5000 kms,195.000.000,bensin
Piaggio,Sprint,2022,10000 kms,49.900.000,bensin
Harley Davidson,Touring,2021,5000 kms,635.000.000,bensin
Honda,Vario,2020,50000 kms,18.500.000,bensin
Honda,Beat,2021,20000 kms,15.500.000,bensin
Honda,Beat,2021,25000 kms,16.700.000,bensin
Honda,CBR,2022,5000 kms,32.900.000,bensin
Yamaha,NMAX,2022,10000 kms,29.800.000,bensin
Honda,CBR,2015,40000 kms,14.500.000,bensin
Kawasaki,Ninja 250,2015,15000 kms,21.500.000,bensin
Honda,Beat,2021,5000 kms,16.800.000,bensin
Yamaha,Lexi,2018,15000 kms,15.000.000,bensin
Honda,Scoopy,2022,5000 kms,15.000.000,bensin
Yamaha,Vixion,2016,7000 kms,8.950.000,bensin
Yamaha,Lexi,2018,20000 kms,15.000.000,bensin
Viar,Karya,2022,25000 kms,20.750.000,bensin
BMW,R NineT,2015,15000 kms,520.000.000,bensin
Honda,Vario,2010,6000 kms,4.200.000,bensin
Honda,Vario,2010,5000 kms,4.200.000,bensin
Honda,Vario,2021,20000 kms,19.250.000,bensin
Yamaha,Vega R,2005,30000 kms,3.500.000,bensin
Honda,CBR,2017,5000 kms,21.000.000,bensin
Honda,CBR,2017,5000 kms,21.000.000,bensin
Honda,PCX,2020,30000 kms,29.800.000,bensin
Yamaha,Lexi,2021,10000 kms,18.000.000,bensin
